Version 4
SHEET 1 1076 680
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dr4b
SYMBOL res -5120 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr8b
SYMATTR Value 270K
SYMBOL res -4912 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr12b
SYMATTR Value 10K
SYMBOL res -4704 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr13b
SYMATTR Value 10K
SYMBOL res -4912 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr11b
SYMATTR Value 10K
SYMBOL res -4928 -912 R0
SYMATTR InstName Rr14b
SYMATTR Value 10K
SYMBOL res -4384 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Re1b
SYMATTR Value 10K
SYMBOL cap -4352 -976 R0
SYMATTR InstName Ce1b
SYMATTR Value 100nF
SYMBOL res -4176 -1280 R0
SYMATTR InstName Rd1b
SYMATTR Value 10K
SYMBOL res -4176 -976 R0
SYMATTR InstName Rd2b
SYMATTR Value 270
SYMBOL res -3824 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd3b
SYMATTR Value 1K
SYMBOL diode -3776 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dd1b
SYMBOL diode -3776 -928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dd2b
SYMBOL AutoGenerated\\TL081 -5168 -1328 R0
SYMATTR InstName U5b
SYMBOL AutoGenerated\\TL081 -4800 -1040 R0
WINDOW 0 51 68 Bottom 2
WINDOW 3 66 63 Top 2
SYMATTR InstName U7b
SYMBOL res -5120 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr10b
SYMATTR Value 270K
SYMBOL AutoGenerated\\TL081 -5168 -944 R0
SYMATTR InstName U6b
SYMBOL AutoGenerated\\TL081 -5776 -1280 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U3b
SYMBOL AutoGenerated\\TL081 -5776 -896 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U4b
SYMBOL AutoGenerated\\TL081 -4016 -1056 R0
SYMATTR InstName U8b
SYMBOL res -5856 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr1c
SYMATTR Value 1K
SYMBOL res -5696 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr2c
SYMATTR Value 1K
SYMBOL res -5456 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rr3c
SYMATTR Value 1K
SYMBOL diode -5792 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr1c
SYMBOL diode -5648 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr2c
SYMBOL res -5296 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr7c
SYMATTR Value 100K
SYMBOL res -5856 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr4c
SYMATTR Value 1K
SYMBOL res -5696 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr5c
SYMATTR Value 1K
SYMBOL res -5456 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rr6c
SYMATTR Value 1K
SYMBOL res -5296 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr9c
SYMATTR Value 100K
SYMBOL diode -5728 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dr3c
SYMBOL diode -5584 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dr4c
SYMBOL res -5120 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr8c
SYMATTR Value 270K
SYMBOL res -4912 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr12c
SYMATTR Value 10K
SYMBOL res -4704 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr13c
SYMATTR Value 10K
SYMBOL res -4912 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr11c
SYMATTR Value 10K
SYMBOL res -4928 -16 R0
SYMATTR InstName Rr14c
SYMATTR Value 10K
SYMBOL res -4384 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Re1c
SYMATTR Value 10K
SYMBOL cap -4352 -80 R0
SYMATTR InstName Ce1c
SYMATTR Value 100nF
SYMBOL res -4176 -384 R0
SYMATTR InstName Rd1c
SYMATTR Value 10K
SYMBOL res -4176 -80 R0
SYMATTR InstName Rd2c
SYMATTR Value 270
SYMBOL res -3824 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd3c
SYMATTR Value 1K
SYMBOL diode -3776 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dd1c
SYMBOL diode -3776 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dd2c
SYMBOL AutoGenerated\\TL081 -5168 -432 R0
SYMATTR InstName U5c
SYMBOL AutoGenerated\\TL081 -4800 -144 R0
WINDOW 0 51 68 Bottom 2
WINDOW 3 66 63 Top 2
SYMATTR InstName U7c
SYMBOL res -5120 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr10c
SYMATTR Value 270K
SYMBOL AutoGenerated\\TL081 -5168 -48 R0
SYMATTR InstName U6c
SYMBOL AutoGenerated\\TL081 -5776 -384 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U3c
SYMBOL AutoGenerated\\TL081 -5776 0 R0
WINDOW 0 58 -46 Bottom 2
SYMATTR InstName U4c
SYMBOL AutoGenerated\\TL081 -4016 -160 R0
SYMATTR InstName U8c
TEXT -7456 -1600 Left 2 !.tran 0 40m 0 100n
TEXT -5496 -2416 Left 2 ;Recificador de precisión
TEXT -4544 -2416 Left 2 ;Detector de envolvente
TEXT -4056 -2416 Left 2 ;Discriminador
TEXT -5496 -1520 Left 2 ;Recificador de precisión
TEXT -4544 -1520 Left 2 ;Detector de envolvente
TEXT -4056 -1520 Left 2 ;Discriminador
TEXT -5496 -624 Left 2 ;Recificador de precisión
TEXT -4544 -624 Left 2 ;Detector de envolvente
TEXT -4056 -624 Left 2 ;Discriminador
RECTANGLE Normal -4608 -2432 -6048 -1632 2
RECTANGLE Normal -4256 -2432 -4576 -1632 2
RECTANGLE Normal -3744 -2432 -4224 -1632 2
RECTANGLE Normal -4608 -1536 -6048 -736 2
RECTANGLE Normal -4256 -1536 -4576 -736 2
RECTANGLE Normal -3744 -1536 -4224 -736 2
RECTANGLE Normal -4608 -640 -6048 160 2
RECTANGLE Normal -4256 -640 -4576 160 2
RECTANGLE Normal -3744 -640 -4224 160 2
